charging_station_id,latitude,longitude,region
160259,-39.994101,176.555381,Hawke's Bay
160229,-38.33225,175.163076,Waikato
160154,-41.28526633,174.7374182,Wellington
160220,-38.012522,177.283381,Bay of Plenty
160080,-43.73745,170.100913,Unknown
160285,-41.148489,175.012567,Wellington
160092,-37.80028681,174.8703114,Waikato
160438,-43.90480415,171.7451525,Canterbury
160520,-36.1248,174.57504,Northland
160224,-38.141967,176.251265,Bay of Plenty
160312,-41.330187,174.785974,Wellington
160218,-37.991647,175.200302,Waikato
160503,-35.097925,173.26045,Northland
160505,-35.118102,173.268864,Northland
160081,-45.4147023,167.710591,Southland
160444,-43.51286344,172.637772,Unknown
160223,-38.136053,176.25273,Bay of Plenty
160464,-37.00155006,174.8883277,Auckland
160474,-41.17573896,174.8260455,Wellington
160501,-34.819858,173.124679,Northland
160251,-39.525678,176.861749,Hawke's Bay
160155,-41.31852788,173.220434,Nelson
160292,-41.275823,173.277332,Nelson
160141,-37.78702527,175.2839907,Waikato
160197,-36.995059,174.866428,Auckland
160134,-43.55310269,172.5562826,Unknown
160106,-36.93105,174.91133,Auckland
160442,-36.65962612,174.6667544,Auckland
160153,-40.38642863,175.6382388,Manawatū-Whanganui
160308,-41.318419,174.797143,Wellington
160287,-41.211402,174.904391,Wellington
160279,-41.094888,174.868935,Wellington
160163,-41.17901525,174.9597091,Wellington
160425,-43.59915435,172.5120865,Canterbury
160166,-43.48139321,171.9403634,Unknown
160192,-36.90989,174.685797,Auckland
160083,-37.35455751,175.0803002,Waikato
160401,-45.863182,170.513276,Unknown
160482,-36.84537,174.762623,Auckland
160524,-36.586478,174.694796,Auckland
160306,-41.310593,174.777546,Wellington
160460,-36.96008829,174.8323052,Auckland
160248,-39.454334,173.86043,Taranaki
160182,-36.848587,174.74321,Auckland
160124,-43.557139,172.680089,Unknown
160447,-37.788896,175.258885,Waikato
160459,-43.47440163,172.6597129,Unknown
160410,-46.136031,167.689386,Southland
160307,-41.311693,174.786123,Wellington
160118,-41.14883782,174.8371254,Wellington
160234,-38.671286,178.025616,Gisborne
160212,-37.778893,175.273749,Waikato
160152,-37.7185873,175.2663418,Waikato
160400,-45.738748,168.441562,Southland
160265,-40.355518,175.611913,Manawatū-Whanganui
160317,-41.509526,173.923111,Marlborough
160314,-41.334271,174.773264,Wellington
160476,-37.9767127,175.7550304,Waikato
160131,-42.52231104,172.8283791,Unknown
160186,-36.860782,174.828352,Auckland
160235,-38.689086,176.072565,Waikato
160326,-42.450054,171.208751,West Coast
160179,-36.834533,175.703773,Waikato
160113,-37.69600804,176.1070025,Bay of Plenty
160490,-36.7466454,174.7350108,Auckland
160219,-38.008473,175.328916,Waikato
160185,-36.857592,174.629729,Auckland
160277,-40.948637,175.665992,Wellington
160245,-39.174447,176.624938,Hawke's Bay
160304,-41.30715,174.773973,Wellington
160436,-36.8817717,174.7840395,Auckland
160289,-41.223808,174.872944,Wellington
160272,-40.763595,175.152736,Wellington
160276,-40.918804,174.98174,Wellington
160521,-36.160955,174.443894,Northland
160193,-36.937812,174.874649,Auckland
160258,-39.925984,175.039928,Manawatū-Whanganui
160091,-37.72241278,175.2575858,Waikato
160405,-45.891877,170.49888,Unknown
160180,-36.84389,174.764115,Auckland
160472,-39.67899101,175.8005165,Manawatū-Whanganui
160350,-43.539686,172.633475,Unknown
160082,-36.8816643,174.7839851,Auckland
160461,-41.2046426,174.9115383,Wellington
160383,-44.734921,171.045541,Canterbury
160336,-43.33777,171.929037,Unknown
160242,-39.05796,174.077402,Taranaki
160515,-35.725908,174.325382,Northland
160303,-41.302333,174.824111,Wellington
160122,-40.72109802,175.6397384,Manawatū-Whanganui
160146,-40.9574405,175.6495904,Wellington
160181,-36.84591,174.759627,Auckland
160484,-36.4081402,174.6598009,Auckland
160127,-43.30485776,172.5933352,Unknown
160288,-41.22296,174.804174,Wellington
160250,-39.492478,176.914804,Hawke's Bay
160139,-41.32294784,173.2142306,Nelson
160133,-36.93801979,174.6561285,Auckland
160299,-41.294961,174.75864,Wellington
160473,-37.0387406,174.9137961,Auckland
160504,-35.099027,173.259314,Northland
160375,-44.241656,171.276856,Unknown
160498,-36.869245,174.774923,Auckland
160495,-36.622275,174.6705,Auckland
160393,-45.256207,169.394619,Otago
160362,-43.661714,172.19319,Unknown
160414,-46.408229,168.344564,Southland
160151,-43.89638233,171.7583053,Canterbury
160420,-46.6609,169.100384,Southland
160213,-37.783496,176.327311,Bay of Plenty
160365,-43.761111,172.29889,Unknown
160207,-37.674986,176.224327,Bay of Plenty
160252,-39.591433,174.283066,Taranaki
160496,-36.997828,174.787725,Auckland
160478,-38.62602994,76.0884023,Unknown
160324,-42.402332,173.682548,Unknown
160399,-45.542158,169.316024,Unknown
160404,-45.891555,170.501399,Unknown
160255,-39.763289,174.63557,Taranaki
160236,-38.690098,176.072374,Waikato
160247,-39.417303,175.400028,Manawatū-Whanganui
160469,-43.59052944,172.3803253,Unknown
160443,-43.5255715,172.6736171,Canterbury
160407,-45.94324,169.261463,Unknown
160488,-36.953491,174.472725,Auckland
160510,-35.379808,174.065521,Northland
160227,-38.218022,175.867543,Waikato
160421,-43.47102288,172.5700622,Canterbury
160200,-37.139161,175.543117,Waikato
160426,-41.25016157,174.7733323,Wellington
160417,-46.557705,169.46859,Unknown
160339,-43.460349,172.622245,Unknown
160159,-46.40549348,168.3428894,Southland
160335,-43.324396,172.598728,Unknown
160416,-46.45065,169.659753,Unknown
160499,-36.902296,174.896278,Auckland
160296,-41.284599,174.776116,Wellington
160126,-43.53915549,172.6074866,Unknown
160222,-38.130411,178.314844,Gisborne
160256,-39.809757,175.788255,Manawatū-Whanganui
160147,-40.29789962,175.7499664,Manawatū-Whanganui
160226,-38.164895,176.247562,Bay of Plenty
160435,-43.53177229,172.6294569,Unknown
160198,-37.000794,175.850207,Waikato
160507,-35.210601,173.919306,Northland
160483,-36.77487328,174.5540168,Auckland
160286,-41.202821,174.808593,Wellington
160402,-45.872193,170.348074,Unknown
160206,-37.66514,176.19705,Bay of Plenty
160172,-43.52414449,172.3662733,Unknown
160406,-45.912893,169.686481,Unknown
160319,-41.757863,171.598685,West Coast
160269,-40.546907,175.410771,Manawatū-Whanganui
160149,-44.41817254,171.2577899,Unknown
160232,-38.457178,176.704494,Bay of Plenty
160254,-39.676483,175.799291,Manawatū-Whanganui
160396,-45.485131,170.715903,Otago
160187,-36.862698,174.749353,Auckland
160275,-40.917054,175.002489,Wellington
160508,-35.228986,173.946827,Northland
160366,-43.770308,172.790497,Unknown
160237,-38.692664,176.075956,Waikato
160330,-42.842644,171.560183,West Coast
160477,-37.7912449,175.2802788,Waikato
160338,-43.38398,170.184601,West Coast
160215,-37.891785,175.466957,Waikato
160087,-37.56470043,175.1583969,Waikato
160130,-41.28065437,174.9073127,Wellington
160497,-36.84537,174.762623,Auckland
160343,-43.489228,172.108133,Canterbury
160114,-36.39241569,174.6512969,Auckland
160494,-37.048889,174.932611,Auckland
160298,-41.291425,174.782858,Wellington
160221,-38.085223,176.701745,Bay of Plenty
160103,-36.84877494,174.7581292,Auckland
160280,-41.114321,173.010011,Unknown
160281,-41.114531,173.011033,Unknown
160264,-40.336698,175.865639,Manawatū-Whanganui
160266,-40.359871,175.612479,Manawatū-Whanganui
160270,-40.623516,175.284152,Manawatū-Whanganui
160214,-37.803753,175.769951,Waikato
160385,-44.987064,168.67157,Unknown
160096,-36.96488604,174.9126173,Auckland
160427,-43.29776068,172.1931401,Unknown
160441,-36.99040852,174.8677487,Auckland
160526,-36.759005,175.49873,Waikato
160511,-35.407799,173.800554,Northland
160479,-37.7785978,175.2748257,Waikato
160175,-36.79874,174.645674,Auckland
160315,-41.338061,173.184316,Tasman
160211,-37.746053,175.224922,Waikato
160449,-36.89243364,174.7971309,Auckland
160455,-36.86362411,174.6284814,Auckland
160119,-40.95304511,175.6572847,Wellington
160173,-41.19415154,174.9320393,Wellington
160253,-39.640836,176.843748,Hawke's Bay
160144,-43.90318226,171.7463065,Unknown
160328,-42.774278,172.846924,Unknown
160167,-46.41278628,168.3477334,Southland
160168,-41.24956549,174.7866361,Wellington
160408,-46.09977,168.94303,Southland
160452,-40.90742072,174.9996826,Wellington
160263,-40.228115,175.56948,Manawatū-Whanganui
160415,-46.41166,168.35314,Southland
160458,-36.95364994,174.790291,Auckland
160450,-36.84556541,174.7381326,Auckland
160500,-34.517702,172.840523,Northland
160084,-37.73171372,175.2225439,Waikato
160466,-43.32684659,172.5996933,Unknown
160178,-36.830041,174.796572,Auckland
160129,-41.29055552,174.8970403,Wellington
160120,-41.29427436,174.7815621,Wellington
160291,-41.270097,173.284786,Nelson
160240,-38.986666,177.791665,Hawke's Bay
160371,-44.00343,170.4769,Unknown
160411,-46.141652,168.325367,Southland
160387,-45.030802,168.661624,Unknown
160088,-37.41256656,175.1274874,Waikato
160210,-37.740247,177.675372,Bay of Plenty
160370,-44.002983,170.475634,Unknown
160374,-44.137358,171.297181,Unknown
160205,-37.660023,175.521991,Waikato
160208,-37.686622,176.16746,Bay of Plenty
160089,-37.73193201,175.2735838,Waikato
160238,-38.698202,174.619256,Waikato
160271,-40.644432,175.703665,Manawatū-Whanganui
160176,-36.811613,174.712653,Auckland
160451,-37.73008592,175.2739356,Waikato
160267,-40.452043,175.842403,Manawatū-Whanganui
160174,-43.52414449,172.3662733,Unknown
160217,-37.978411,175.758459,Waikato
160378,-44.400611,171.253465,Unknown
160506,-35.210342,173.918288,Northland
160471,-43.47959637,172.5552439,Unknown
160487,-36.998846,174.88685,Auckland
160177,-36.819835,174.608373,Auckland
160302,-41.301383,174.759694,Wellington
160171,-41.26184911,174.9461883,Wellington
160422,-41.29210258,174.0064994,Marlborough
160329,-42.812788,173.273014,Unknown
160513,-35.609095,174.525645,Northland
160164,-41.31611988,174.7941653,Wellington
160290,-41.251426,172.128479,West Coast
160125,-43.540331,172.604632,Unknown
160514,-35.684183,174.321699,Northland
160305,-41.308936,174.785277,Wellington
160413,-46.352154,168.013665,Southland
160278,-40.987489,174.95142,Wellington
160156,-43.9089175,171.7426923,Unknown
160379,-44.402278,171.25189,Unknown
160104,-43.591442,172.3776,Unknown
160453,-36.8637102,174.615322,Auckland
160160,-41.22468191,174.906075,Wellington
160128,-41.12646825,174.8375131,Wellington
160094,-37.78172061,175.2742917,Waikato
160261,-40.175295,175.385907,Manawatū-Whanganui
160516,-35.731583,174.330948,Northland
160512,-35.50505,173.391141,Northland
160323,-42.387995,173.679475,Unknown
160283,-41.123868,175.070866,Wellington
160384,-44.849429,168.38587,Unknown
160356,-43.594848,172.389072,Canterbury
160262,-40.20959,176.099002,Manawatū-Whanganui
160116,-36.77426455,174.5522723,Auckland
160522,-36.163899,174.443577,Northland
160381,-44.694064,169.139139,Unknown
160331,-42.941842,171.563088,Unknown
160135,-43.38363038,172.6576248,Unknown
160249,-39.48127,175.66963,Manawatū-Whanganui
160282,-41.116804,175.325726,Wellington
160492,-36.8652,174.773632,Auckland
160333,-43.208364,171.715379,Unknown
160468,-41.34238,173.1878264,Tasman
160429,-43.3239869,172.6643429,Canterbury
160121,-43.59049,172.630201,Unknown
160138,-41.24776407,174.9031888,Wellington
160322,-42.120066,171.866254,West Coast
160108,-41.222412,174.86925,Wellington
160440,-37.89063215,175.4674683,Waikato
160170,-41.02582482,175.5292415,Wellington
160309,-41.319325,174.784932,Wellington
160456,-36.88837675,174.8314823,Auckland
160327,-42.716811,170.96319,West Coast
160165,-36.90045521,174.8266498,Auckland
160085,-37.77855884,175.2987869,Waikato
160493,-36.86127448,174.7773301,Auckland
160485,-36.86127,174.770617,Auckland
160095,-37.77801454,175.3088286,Waikato
160311,-41.329728,174.776479,Wellington
160148,-41.17341318,174.9815131,Wellington
160519,-35.984141,174.44488,Northland
160489,-36.81828,174.612684,Auckland
160137,-43.623545,171.647953,Unknown
160158,-37.53913814,175.9338506,Bay of Plenty
160204,-37.63379,178.369254,Gisborne
160320,-41.799545,172.325373,Unknown
160523,-36.399244,174.66644,Auckland
160202,-37.203677,175.873856,Waikato
160465,-43.49535608,172.7106759,Unknown
160397,-45.50746,170.118599,Unknown
160201,-37.192743,174.983637,Auckland
160358,-43.60358,172.71344,Unknown
160244,-39.133366,177.003793,Hawke's Bay
160145,-43.50690707,172.5473825,Unknown
160216,-37.949836,176.998989,Bay of Plenty
160502,-34.992067,173.509309,Northland
160372,-44.092764,171.242916,Unknown
160199,-37.053386,174.931804,Auckland
160491,-36.844878,174.77181,Auckland
160412,-46.237234,169.738245,Unknown
160295,-41.28381,174.738131,Wellington
160284,-41.132114,174.841666,Wellington
160132,-36.84877494,174.7581292,Auckland
160446,-36.96313585,174.9013616,Auckland
160463,-36.86726019,174.775146,Auckland
160109,-36.849667,174.77455,Auckland
160325,-42.448596,171.215473,West Coast
160454,-40.62932214,175.2785708,Manawatū-Whanganui
160313,-41.330898,174.780196,Wellington
160123,-44.303657,171.225107,Unknown
160318,-41.514732,173.959433,Marlborough
160183,-36.84904,174.766916,Auckland
160445,-43.51895561,172.59002,Unknown
160111,-41.1088938,175.097346,Wellington
160273,-40.861299,175.02426,Wellington
160195,-36.988096,174.879214,Auckland
160228,-38.331148,175.162076,Waikato
160293,-41.277922,173.766868,Marlborough
160517,-35.750846,174.30856,Northland
160448,-37.822233,175.286619,Waikato
160409,-46.116449,169.964229,Unknown
160117,-37.2781761,175.0460801,Waikato
160301,-41.298815,174.7869,Wellington
160457,-41.09593273,174.8685887,Wellington
160430,-40.95187263,175.6603085,Wellington
160462,-36.605708,174.662124,Auckland
160260,-40.076095,175.37971,Manawatū-Whanganui
160086,-37.8767286,175.3245484,Waikato
160486,-36.890082,174.794549,Auckland
160274,-40.861889,172.806131,Tasman
160268,-40.47165,175.281212,Manawatū-Whanganui
160376,-44.256647,170.100189,Unknown
160360,-43.6401,172.48205,Unknown
160191,-36.9094,174.682974,Auckland
160188,-36.864889,174.760944,Auckland
160386,-45.010172,168.747621,Unknown
160136,-43.53300448,172.6418037,Unknown
160403,-45.878934,170.503272,Unknown
160243,-39.080674,177.874369,Hawke's Bay
160225,-38.148197,176.274742,Bay of Plenty
160142,-36.84877494,174.7581292,Auckland
160377,-44.382784,171.23798,Unknown
160162,-41.1456647,174.839828,Wellington
160389,-45.094048,169.601258,Unknown
160190,-36.908289,174.735404,Auckland
160373,-44.10019,170.829522,Unknown
160345,-43.51183,172.692901,Unknown
160112,-37.75429253,175.2306405,Waikato
160196,-36.990584,174.878031,Auckland
160518,-35.940285,173.872122,Northland
160316,-41.460704,173.961785,Marlborough
160509,-35.282895,174.090388,Northland
160391,-45.104958,170.969468,Otago
160239,-38.878762,176.369708,Bay of Plenty
160475,-44.3742546,171.2425126,Unknown
160321,-41.829084,174.130996,Marlborough
160363,-43.733854,170.095932,Unknown
160392,-45.128575,170.097858,Unknown
160093,-37.7936207,175.2863778,Waikato
160334,-43.307983,172.671818,Unknown
160115,-38.32391951,175.1526705,Waikato
160209,-37.695622,176.16147,Bay of Plenty
160428,-41.45148883,172.8368258,Unknown
160423,-40.91217889,175.0022089,Wellington
160189,-36.897982,174.853434,Auckland
160337,-43.381896,172.660077,Unknown
160257,-39.9258,175.040425,Manawatū-Whanganui
160332,-43.156522,172.730383,Canterbury
160140,-43.52459977,172.6680243,Unknown
160480,-36.8854983,174.6443053,Auckland
160418,-46.571653,168.795896,Southland
160437,-37.77918196,175.333237,Waikato
160169,-41.28381336,174.7784914,Wellington
160395,-45.416134,167.712652,Southland
160398,-45.511126,168.579404,Southland
160353,-43.561652,172.737561,Unknown
160184,-36.852916,174.762406,Auckland
160143,-41.18470134,174.9491019,Wellington
160105,-43.540028,172.62218,Unknown
160300,-41.297056,174.765587,Wellington
160107,-38.990505,175.81082,Waikato
160090,-37.7883439,175.2812811,Waikato
160203,-37.393211,175.839003,Waikato
160150,-43.60713882,172.3855524,Unknown
160467,-43.30789097,172.672449,Unknown
160388,-45.03624,169.196961,Otago
160157,-41.24779905,174.9032019,Wellington
160419,-46.599706,168.345328,Southland
160439,-37.19289256,174.9812599,Auckland
160525,-36.730307,174.704564,Auckland
160310,-41.323357,174.772457,Wellington
160294,-41.278398,174.757247,Wellington
160246,-39.177432,175.402147,Manawatū-Whanganui
160161,-37.81932391,175.3032959,Waikato
160424,-41.17098912,174.8254394,Wellington
160470,-36.73537503,174.7262988,Auckland
160297,-41.289609,174.776206,Wellington
